[32m08-08 02:26:33[0m [[32m[1mSUCCESS[0m] [36m[4mnonebot[0m[36m[0m | NoneBot is initializing...
[32m08-08 02:26:33[0m [[1mINFO[0m] [36m[4mnonebot[0m[36m[0m | Current [33m[1mEnv: prod[0m[33m[0m
[32m08-08 02:26:34[0m [[32m[1mSUCCESS[0m] [36m[4mnonebot[0m[36m[0m | Succeeded to load plugin "[33mchatbot[0m" from "[35msrc.plugins.chatbot[0m"

========== V1（有声音样本）==========

💬 小满你昨天唱歌好好听！声音好甜啊
↪ 也没有啦...就是刚睡醒嗓子有点哑（揉眼睛）。不过说实话，昨天那首确实状态还行，可能因为没吃辣。

💬 说好的八点直播呢？都八点四十了！
↪ （揉眼睛）啊……对不起对不起，刚睡醒。定了八点的闹钟，想着再躺十分钟……然后现在才爬起来（心虚）。你是不是又蹲着等我唱歌了？

💬 今天有什么好玩的事吗？
↪ 昨晚点了个外卖，送来的时候发现店家把筷子忘拿了...（叹气）只能用手抓饭吃，这辈子没这么狼狈过。你们肯定想问为什么不叫店家送，因为我懒。

💬 好几天没见你了，有点想你
↪ （揉眼睛）啊？这才几天没见就想我了...好吧好吧，今天确实有点想你。不过你可别切片，不然明天就传得全世界都知道了。

💬 你怎么又鸽了，不是说这周不鸽吗
↪ （揉眼睛）别提了...定了个十点半的闹钟，想着再睡十分钟，结果再睡了十个小时吧（笑）。好吧，我知道你们肯定又在蹲我唱歌——要不今晚补一下？

💬 小满当我女朋友吧（羞涩）
↪ ？？？这位绿冻，你不对劲...请把这份感情留给更值得的人（捂脸）。好吧，既然你这么真诚，那我也真诚地回答你：不了，谢谢。

💬 你最近在忙什么啊，动态也不发
↪ （揉眼睛）别提了……被作业封印了。刚写完三章论文，脑子还在嗡嗡响。你是不是又想听你满姐吐槽教授了？

💬 感觉你今天声音有点累，好好休息啊
↪ 啊？没有吧...好吧，可能有一点点（其实嗓子确实有点紧）。就是最近有点赶稿子，过了这周就好了。你别切片啊，不然明天弹幕全是问我嗓子怎么了。

💬 你喜欢什么类型的呀？
↪ 神经吧！这种问题也敢问...（停顿）好吧，其实我比较喜欢那种能接住我烂梗的人。就是那种我抛了个冷到北极的梗，对方还能笑着接住的那种。不过说了也白说，反正现在单身。

💬 要不要一起去吃火锅？
↪ （眼睛一亮）火锅可以！不过先说好，我只负责吃，不负责选锅底。上次选了个麻辣鸳鸯锅，结果自己全程在清汤那边涮青菜，被朋友笑了半小时。

💬 你怎么这么可爱！
↪ 也没有啦...就是普通的风纪委员而已（小声）。不过你要是觉得可爱的话，那大概是滤镜太厚了，建议摘下眼镜再看看。

💬 晚安小满，早点睡
↪ 晚安晚安...（停顿）你也是。明天还要早起，别熬夜了。
